filename,width,height,class_num,xmin,ymin,xmax,ymax
frame0.jpg,256,256,0.0,39,19,79,53
frame1.jpg,256,256,0.0,39,19,79,54
frame2.jpg,256,256,0.0,40,20,79,54
frame3.jpg,256,256,0.0,38,20,79,55
frame4.jpg,256,256,0.0,37,21,78,55
frame5.jpg,256,256,0.0,38,21,78,56
frame6.jpg,256,256,0.0,38,22,78,55
frame7.jpg,256,256,0.0,38,23,78,56
frame8.jpg,256,256,0.0,35,25,78,60
frame9.jpg,256,256,0.0,36,25,78,60
frame10.jpg,256,256,0.0,36,26,77,61
frame11.jpg,256,256,0.0,35,27,77,62
frame12.jpg,256,256,0.0,36,27,77,62
frame13.jpg,256,256,0.0,35,28,77,63
frame14.jpg,256,256,0.0,35,29,77,64
frame15.jpg,256,256,0.0,35,30,77,65
frame16.jpg,256,256,0.0,34,31,77,67
frame17.jpg,256,256,0.0,33,31,76,67
frame18.jpg,256,256,0.0,34,33,76,67
frame19.jpg,256,256,0.0,33,33,76,68
frame20.jpg,256,256,0.0,34,34,76,70
frame21.jpg,256,256,0.0,33,35,76,69
frame22.jpg,256,256,0.0,33,36,76,71
frame23.jpg,256,256,0.0,33,36,76,71
frame24.jpg,256,256,0.0,32,38,76,73
frame25.jpg,256,256,0.0,33,39,75,73
frame26.jpg,256,256,0.0,31,40,75,75
frame27.jpg,256,256,0.0,31,41,75,75
frame28.jpg,256,256,0.0,31,41,75,76
frame29.jpg,256,256,0.0,31,42,75,77
frame30.jpg,256,256,0.0,30,44,74,79
frame31.jpg,256,256,0.0,30,44,74,79
frame32.jpg,256,256,0.0,30,45,74,80
frame33.jpg,256,256,0.0,29,46,74,82
frame34.jpg,256,256,0.0,30,46,74,81
frame35.jpg,256,256,0.0,30,47,74,82
frame36.jpg,256,256,0.0,29,49,73,84
frame37.jpg,256,256,0.0,28,50,73,84
frame38.jpg,256,256,0.0,28,51,73,85
frame39.jpg,256,256,0.0,29,52,73,86
frame40.jpg,256,256,0.0,28,52,73,87
frame41.jpg,256,256,0.0,169,55,213,92
frame42.jpg,256,256,0.0,28,55,72,90
frame43.jpg,256,256,0.0,27,56,72,92
frame44.jpg,256,256,0.0,27,57,72,93
frame45.jpg,256,256,0.0,170,60,215,96
frame46.jpg,256,256,0.0,26,59,71,94
frame47.jpg,256,256,0.0,25,59,71,95
frame48.jpg,256,256,0.0,24,61,71,98
frame49.jpg,256,256,0.0,26,63,71,96
frame50.jpg,256,256,0.0,25,63,71,98
frame51.jpg,256,256,0.0,24,64,71,100
frame52.jpg,256,256,0.0,25,65,71,101
frame53.jpg,256,256,0.0,23,66,71,101
frame54.jpg,256,256,0.0,23,68,70,103
frame55.jpg,256,256,0.0,23,69,70,103
frame56.jpg,256,256,0.0,24,70,70,104
frame57.jpg,256,256,0.0,22,70,69,105
frame58.jpg,256,256,0.0,22,72,70,107
frame59.jpg,256,256,0.0,22,73,69,109
frame193.jpg,256,256,0.0,51,20,92,58
frame194.jpg,256,256,0.0,52,21,92,59
frame195.jpg,256,256,0.0,52,21,92,60
frame196.jpg,256,256,0.0,52,22,92,60
frame197.jpg,256,256,0.0,51,23,92,59
frame198.jpg,256,256,0.0,50,24,92,61
frame199.jpg,256,256,0.0,53,24,92,62
frame200.jpg,256,256,0.0,51,25,92,62
frame201.jpg,256,256,0.0,49,27,92,65
frame202.jpg,256,256,0.0,49,28,91,65
frame203.jpg,256,256,0.0,48,28,91,67
frame204.jpg,256,256,0.0,49,29,91,67
frame205.jpg,256,256,0.0,49,29,91,68
frame206.jpg,256,256,0.0,48,30,91,67
frame207.jpg,256,256,0.0,48,31,91,69
frame208.jpg,256,256,0.0,48,32,91,69
frame209.jpg,256,256,0.0,49,33,91,70
frame210.jpg,256,256,0.0,49,34,91,72
frame211.jpg,256,256,0.0,48,35,90,72
frame212.jpg,256,256,0.0,48,36,90,72
frame213.jpg,256,256,0.0,47,36,90,74
frame214.jpg,256,256,0.0,47,37,90,75
frame215.jpg,256,256,0.0,46,38,90,75
frame216.jpg,256,256,0.0,47,39,90,76
frame217.jpg,256,256,0.0,47,40,89,77
